height,width
400,335
84,221
272,309
871,445
337,315
337,315
337,315
364,459
365,492
390,492
416,492
328,492
328,492
879,298
548,346
388,334
388,334
388,334
511,888
334,894
279,487
379,480
314,476
313,476
760,1008
371,475
371,475
286,492
544,412
252,492
294,492
328,480
329,480
380,480
380,480
295,480
295,480
322,480
332,480
219,215
219,258
219,195
331,492
338,492
338,494
338,494
365,242
365,243
365,243
365,243
324,492
324,492
336,492
365,242
365,242
581,458
654,492
477,993
424,682
624,492
325,492
321,480
695,480
361,396
360,240
312,494
325,220
304,217
338,425
298,298
294,448
267,391
267,210
373,470
320,492
382,492
382,492
388,492
388,492
324,492
324,492
324,492
324,492
384,492
320,492
284,492
490,324
331,499
331,323
458,710
272,480
384,492
384,492
384,492
384,492
224,340
370,492
268,492
371,492
371,492
239,334
239,334
239,338
360,492
360,492
260,279
260,278
320,495
320,494
576,403
369,492
319,492
305,492
327,492
326,494
326,494
308,492
332,492
351,492
360,360
324,492
504,765
1051,300
657,492
151,233
151,233
151,232
151,233
150,233
144,144
324,492
480,432
322,488
322,416
324,492
325,492
325,432
576,1008
313,324
314,343
313,336
371,488
553,294
326,492
415,408
415,408
556,392
556,392
323,492
324,492
445,480
336,492
335,492
398,336
325,492
325,492
325,492
426,391
321,484
384,336
371,493
371,494
561,287
561,425
305,305
492,397
328,490
327,490
318,492
318,492
432,324
433,325
432,324
475,310
475,307
431,268
431,263
431,280
339,459
235,357
234,332
234,316
241,314
241,315
241,315
319,494
324,492
205,315
205,315
205,315
276,492
324,492
384,492
324,492
284,833
309,672
312,470
260,480
322,494
322,495
303,312
363,312
360,312
312,312
312,312
324,492
324,492
491,223
492,264
312,459
312,471
569,374
569,374
229,492
327,492
272,492
333,492
378,420
378,256
379,317
332,492
636,972
325,494
325,495
325,494
325,495
493,324
493,324
493,324
288,312
288,300
348,288
348,703
372,495
372,495
622,488
396,492
673,490
302,488
324,492
379,492
327,346
327,387
327,320
327,363
327,320
333,492
332,504
335,335
335,335
335,335
335,335
335,335
335,335
406,324
406,329
242,242
242,243
241,242
243,243
486,336
323,316
323,367
323,335
323,266
323,490
273,984
325,492
324,492
326,492
324,492
463,411
463,338
357,488
358,488
443,328
443,348
659,996
492,324
325,215
324,270
339,492
315,493
328,492
336,480
337,504
346,492
340,492
272,492
324,492
324,492
336,480
229,462
320,492
328,492
317,480
317,480
320,492
320,492
500,492
324,492
320,492
320,492
320,492
320,492
320,492
336,480
229,457
324,492
320,492
329,492
716,986
391,492
320,492
322,492
369,492
332,492
332,492
370,492
552,444
322,492
369,492
576,379
570,384
334,494
333,492
569,384
369,492
327,492
324,492
494,456
313,396
327,492
329,492
324,492
369,492
369,492
465,336
324,480
312,480
319,480
369,492
576,350
356,467
356,467
360,467
360,467
314,480
314,480
316,421
314,480
316,480
314,421
372,492
368,491
368,486
723,997
369,492
370,493
370,492
637,1008
371,492
371,492
322,492
314,273
314,475
487,492
445,673
345,493
363,408
363,486
325,432
326,492
357,431
446,492
417,562
415,426
324,492
369,491
431,396
331,492
371,492
403,480
323,492
322,492
320,480
